customerID,Churn,Prediction
8327-LZKAS,1,0.367585047
0813-TAXXS,0,0.0629178562
7663-CUXZB,0,0.07430199
3978-YNKDD,0,0.0136406808
6050-IJRHS,0,0.2194000268
0019-EFAEP,0,0.051260202
4190-MFLUW,1,0.1341210643
6394-MFYNG,1,0.4391131187
0206-TBWLC,0,0.1432008343
4565-EVZMJ,0,0.0257786581
3946-JEWRQ,0,0.2712112249
5707-ORNDZ,1,0.3376192573
2386-OWURY,0,0.3136235924
3170-NMYVV,0,0.0099533438
2205-YMZZJ,1,0.7900634244
6317-YPKDH,1,0.629545169
7636-OWBPG,0,0.3692397774
5133-POWUA,0,0.5562277619
3397-AVTKU,0,0.0480312798
1539-LNKHM,0,0.0764119319
0524-IAVZO,1,0.5555281403
0817-HSUSE,0,0.7580908925
5206-HPJKM,0,0.1374637478
8473-VUVJN,1,0.9166329867
7243-LCGGZ,0,0.2664820692
4430-UZIPO,1,0.3207255091
9919-YLNNG,0,0.3145358738
7594-RQHXR,1,0.877275321
7632-YUTXB,0,0.0256952408
5827-MWCZK,0,0.2237412715
7446-YPODE,0,0.2437958291
2186-QZEYA,0,0.2070963859
0436-TWFFZ,0,0.0261877317
1508-DFXCU,0,0.5824703536
9076-AXYIK,0,0.1202779293
0742-LAFQK,0,0.0670313722
9576-ANLXO,1,0.5696107437
0487-CRLZF,0,0.0390562737
5995-WWKKG,0,0.0488832159
7297-DVYGA,0,0.0298768377
9938-TKDGL,0,0.0560959377
2454-RPBRZ,1,0.7254830606
9185-TQCVP,1,0.6727698565
8085-MSNLK,0,0.047532629
7634-HLQJR,0,0.0088928686
9248-OJYKK,1,0.9128822523
6210-KBBPI,1,0.7468197655
6402-ZFPPI,1,0.5394206723
1403-LKLIK,0,0.0229128977
6910-HADCM,1,0.7917191771
0481-SUMCB,0,0.3537696715
5419-CONWX,1,0.7233234516
8952-WCVCD,0,0.1841058137
0909-SDHNU,0,0.225221006
9500-LTVBP,0,0.2239260595
7636-PEPNS,0,0.0389041977
8207-VVMYB,0,0.0132744436
3754-DXMRT,1,0.4690655332
2519-FAKOD,1,0.4917846516
1099-BTKWT,0,0.1297003904
9029-FEGVJ,0,0.338894136
3518-FSTWG,0,0.0939819563
4318-RAJVY,0,0.0574990275
8007-YYPWD,0,0.030246169
8182-BJDSI,1,0.536403727
3811-VBYBZ,1,0.7887912502
0971-QIFJK,0,0.01085521
4227-OJHAL,0,0.0457308595
1891-QRQSA,0,0.0865402814
3521-SYVOR,1,0.287987195
7319-ZNRTR,0,0.0410822129
4290-BSXUX,1,0.6044257884
8229-MYEJZ,0,0.2272813306
4378-MYPGO,0,0.0504779736
3138-BKYAV,1,0.6380527882
1222-LRYKO,0,0.1171938825
2558-BUOZZ,0,0.1262767155
8541-QVFKM,0,0.6628951851
5150-ITWWB,0,0.8701737877
6302-JGYRJ,1,0.1078872275
8445-DNBAE,0,0.7337287214
5229-PRWKT,1,0.7269700613
6609-MXJHJ,0,0.0228266817
2933-FILNV,1,0.4255344344
8591-NXRCV,0,0.1491733142
8755-IWJHN,0,0.3308831883
7278-CKDNC,0,0.5284574487
4138-NAXED,0,0.2166580926
5820-PTRYM,0,0.0456022779
2194-IIQOF,0,0.0171892308
2267-FPIMA,0,0.2741505506
9795-VOWON,0,0.2230343815
0080-OROZO,0,0.2563128811
8752-STIVR,1,0.6984484603
5277-ZLOOR,1,0.8419544885
7244-QWYHG,0,0.0788098874
7495-OOKFY,1,0.6194100595
4293-ETKAP,0,0.0376004402
6275-YDUVO,1,0.6292838946
9732-OUYRN,0,0.0213599937
1934-SJVJK,1,0.2659061292
2954-PIBKO,0,0.0138185948
7005-CYUIL,0,0.0495450711
9498-FIMXL,0,0.0626026764
8824-RWFXJ,1,0.2514287676
3413-DHLPB,0,0.3126540201
7868-TMWMZ,0,0.0668088282
9143-CANJF,0,0.0944374249
0799-DDIHE,0,0.1989960591
4187-CINZD,1,0.1777576102
1074-WVEVG,0,0.0150390723
6000-APYLU,1,0.6222710261
3097-NNSPB,1,0.3102823653
4572-DVCGN,1,0.5520225881
7595-EUIVN,1,0.7803631
3703-TTEPD,0,0.1395249743
6242-MBHPK,0,0.5706234281
5569-IDSEY,0,0.1862744079
4423-JWZJN,0,0.1101211028
4231-LZUYM,0,0.0088405957
1157-BQCUW,1,0.8910348139
9693-XMUOB,0,0.3705746806
4827-LTQRJ,0,0.1404885974
5298-GSTLM,0,0.2403875158
4536-PLEQY,0,0.4766167372
6967-QIQRV,0,0.2180152477
6177-PEVRA,0,0.0124151855
5740-YHGTW,0,0.1791189652
2307-FYNNL,0,0.1191306563
2380-DAMQP,0,0.0550875502
9907-SWKKF,1,0.668937034
7890-VYYWG,1,0.5684815752
5913-INRQV,0,0.1021734772
5549-ZGHFB,0,0.0110871308
4652-NNHNY,1,0.5033078476
6728-WYQBC,0,0.2946338033
0327-WFZSY,0,0.2947693476
2237-ZFSMY,1,0.1443104211
8039-EQPIM,0,0.0272910301
6362-QHAFM,0,0.2990485164
1010-DIAUQ,1,0.6075630812
6372-RFVNS,1,0.8534099428
6689-KXGBO,1,0.5719779063
2905-KFQUV,0,0.5640508646
3748-FVMZZ,0,0.5268754671
6407-UTSLV,0,0.7182600244
3092-IGHWF,1,0.0944830499
9867-XOBQA,0,0.0366979858
6516-NKQBO,0,0.0205814326
5091-HFAZW,0,0.6529943969
5622-UEJFI,0,0.0213468466
7693-QPEFS,0,0.3647395599
0390-DCFDQ,1,0.8250233827
5501-TVMGM,0,0.7405726011
2656-TABEH,1,0.8184294775
4931-TRZWN,0,0.3716982669
4012-YCFAI,0,0.0095607124
6339-RZCBJ,0,0.0230967285
0174-QRVVY,0,0.0076200603
2249-YPRNG,1,0.5831416172
8128-YVJRG,1,0.499184314
3683-QKIUE,1,0.2391991876
4452-ROHMO,0,0.0175912844
8062-YBDOE,1,0.8752480388
9448-REEVD,1,0.4983336189
1137-DGOWI,0,0.0540218754
5846-QFDFI,0,0.2037722447
3541-ZNUHK,0,0.2530768446
6674-KVJHG,0,0.0869990257
5956-YHHRX,0,0.7131963401
0929-PECLO,0,0.3881334125
4795-UXVCJ,0,0.0294635167
4134-BSXLX,0,0.0532941856
4201-JMNGR,1,0.6696684888
0603-TPMIB,0,0.009342573
1140-UKVZG,0,0.0977106364
6726-NNFWD,0,0.043908072
9101-NTIXF,0,0.1168856601
2324-AALNO,0,0.0312139326
1307-TVUFB,0,0.3799951522
2560-QTSBS,0,0.024962127
6979-ZNSFF,1,0.7210171891
6425-YQLLO,1,0.2016894149
1628-BIZYP,0,0.8747352134
8111-SLLHI,1,0.6170075061
7851-WZEKY,1,0.8564368145
8718-PTMEZ,1,0.3987337053
5995-OIGLP,1,0.094982338
0691-NIKRI,0,0.2418766014
0361-HJRDX,0,0.0226275899
7851-FLGGQ,1,0.6949969949
8566-YPRGL,0,0.3522922531
5975-BAICR,0,0.0599772118
4307-KTUMW,1,0.2893301455
4828-FAZPK,0,0.4366369541
2831-EBWRN,0,0.3614352519
8930-XOTDP,0,0.1620139646
6789-HJBWG,0,0.2749542643
2320-YKQBO,0,0.0967176826
5465-BUBFA,0,0.012125881
6005-OBZPH,1,0.6199801993
7841-FCRQD,0,0.04623644
5799-JRCZO,0,0.0070016634
9891-NQDBD,0,0.0388457713
1218-VKFPE,1,0.0771763295
9279-CJEOJ,0,0.6826503849
2812-REYAT,0,0.0314498292
7089-XXAYG,0,0.1854837082
7389-KBFIT,0,0.3947448432
7251-LJBQN,0,0.3038075632
3705-PSNGL,1,0.0390165338
2085-BOJKI,0,0.3559713159
3108-PCCGG,0,0.0269833143
4526-RMTLL,0,0.0718779371
0506-YLVKJ,0,0.0116743854
6551-VLJMV,0,0.0122146939
5996-EBTKM,0,0.028772099
2521-NPUZR,0,0.0187803296
3524-WQDSG,0,0.4798467196
0191-ZHSKZ,0,0.2934188076
5759-RCVCB,1,0.434196474
2400-XIWIO,0,0.0247579539
5701-SVCWR,0,0.3432156674
1396-QWFBJ,1,0.3226214199
0701-RFGFI,0,0.4515982951
5651-WYIPH,0,0.2205079315
3982-DQLUS,0,0.2540999067
5204-QZXPU,1,0.4517929287
1722-LDZJS,0,0.0159997908
1699-UOTXU,0,0.0136713341
0513-RBGPE,0,0.0242328608
3545-CNWRG,0,0.4983364655
7729-JTEEC,0,0.3834912941
1106-HRLKZ,0,0.0097075359
3810-DVDQQ,0,0.0524969124
3407-JMJQQ,0,0.0755647242
3049-NDXFL,1,0.847313587
1740-CSDJP,1,0.7863991671
2754-SDJRD,0,0.7181826693
4807-IZYOZ,0,0.0101321776
5872-OEQNH,0,0.1093294915
6898-MDLZW,0,0.1541438608
9581-GVBXT,0,0.036126827
9392-XBGTD,0,0.0110985918
5678-VFNEQ,0,0.1522251264
3445-HXXGF,1,0.2973456356
3716-BDVDB,1,0.8435923751
3009-JWMPU,1,0.2863999774
2038-LLMLM,0,0.4706649902
2522-WLNSF,0,0.0720024523
6202-DYYFX,0,0.2451842642
8066-POXGX,1,0.507095115
3178-CIFOT,0,0.0432194746
9494-BDNNC,0,0.1461756847
9696-RMYBA,0,0.5680613059
1131-QQZEB,0,0.0130157869
5986-WWXDV,0,0.0235814307
0420-BWTPW,1,0.2565988546
7703-ZEKEF,1,0.4876191262
8204-TIFGJ,0,0.0959287329
7823-JSOAG,0,0.652194488
5232-NXPAY,0,0.0249123901
2796-NNUFI,0,0.0122129579
6032-IGALN,1,0.6815773332
4487-ZYJZK,0,0.0222955199
6656-JWRQX,0,0.5395590712
1183-CANVH,0,0.0727263021
0375-HVGXO,1,0.8309426563
5018-LXQQG,0,0.0870236354
0820-FNRNX,0,0.1716207474
4086-ATNFV,0,0.0378981264
8761-NSOBC,1,0.2823047674
5296-BFCYD,0,0.0116580347
6630-UJZMY,0,0.8298661278
7551-DACSP,1,0.2210209884
6419-ZTTLE,0,0.0749286952
7047-YXDMZ,0,0.0620544938
8563-OYMQY,0,0.40005686
1163-VIPRI,0,0.0648863393
8735-IJJEG,0,0.157778162
7923-IYJWY,0,0.0748048862
5850-BDWCY,0,0.0954000894
2900-PHPLN,0,0.0120113124
0516-UXRMT,0,0.1195798961
2030-BTZRO,0,0.0304266062
1474-JUWSM,0,0.0762936692
6741-EGCBI,0,0.4506381343
4878-BUNFV,0,0.008850501
4818-QIUFN,1,0.5412363066
7595-EHCDL,0,0.2568212249
0201-MIBOL,0,0.1209660147
3727-OVPRY,0,0.0237935611
9169-BSVIN,0,0.4098958943
3148-BLQJT,1,0.2664851116
9513-DXHDA,0,0.0786111029
2739-CCZMB,0,0.0899191501
2234-EOFPT,0,0.0161893475
3077-RSNTJ,0,0.0917598532
5382-SOYZL,0,0.6672816491
0716-BQNDX,0,0.0758124818
9430-NKQLY,0,0.0099174595
3308-JSGML,0,0.0488107836
4607-CHPCA,1,0.3443481473
8413-YNHNV,0,0.0156044351
7921-BEPCI,0,0.0127006196
1792-UXAFY,1,0.5795032454
1265-XTECC,1,0.1382292686
6483-OATDN,0,0.1841687989
9408-HRXRK,0,0.4447655129
6175-IRFIT,0,0.4897971393
0129-KPTWJ,0,0.2998374179
0377-JBKKT,0,0.0833623231
3567-PQTSO,0,0.2807237669
2452-SNHFZ,0,0.1310917421
5668-MEISB,0,0.0236581385
0464-WJTKO,0,0.0058378471
6685-XSHHU,0,0.010345954
8992-CEUEN,0,0.3815809034
9944-AEXBM,0,0.4647222982
1724-BQUHA,1,0.7917937177
5968-HYJRZ,0,0.0119049018
1705-GUHPV,0,0.0096528257
7159-NOKYQ,0,0.1044521594
7615-ESMYF,1,0.6474539881
8161-QYMTT,0,0.7998411682
1998-VHJHK,0,0.0286299395
1552-TKMXS,0,0.0456836672
7560-QRBXH,0,0.0171603761
7321-PKUYW,1,0.5555827104
0461-CVKMU,1,0.235661464
3376-BMGFE,1,0.5476579044
5879-HMFFH,0,0.0177238284
5575-GNVDE,0,0.0309471229
1832-PEUTS,0,0.08079613
7110-BDTWG,0,0.045308382
2675-OTVVJ,0,0.4570986663
7384-GHBPI,1,0.6119361208
7682-AZNDK,0,0.366228493
3001-CBHLQ,1,0.6134117913
9822-WMWVG,0,0.3278005379
9194-GFVOI,0,0.033579469
0619-OLYUR,0,0.0534503138
5686-CMAWK,0,0.2285819843
7296-PIXQY,0,0.3830744167
2674-MIAHT,0,0.5907433421
7361-YPXFS,0,0.1534118899
2830-LEWOA,0,0.0754425097
9600-NAXZN,1,0.5233122249
1345-ZUKID,0,0.0353920301
3324-OIRTO,0,0.0947337945
3192-NQECA,1,0.0826547565
4006-HKYHO,0,0.0192550331
9863-JZAIC,1,0.1136697314
6633-SYEUS,0,0.2012606386
0562-HKHML,0,0.0082717978
2079-FBMZK,1,0.4797417665
7608-RGIRO,0,0.0124747628
7009-LGECI,0,0.2554604736
8597-CTXVJ,0,0.0189054773
5349-IECLD,1,0.7300173123
0757-WCUUZ,0,0.0308842497
6242-FEGFD,0,0.0205890959
5248-YGIJN,0,0.0209107843
3345-JHUEO,0,0.2029874485
8469-SNFFH,0,0.0284990475
2582-FFFZR,0,0.5171062458
1015-JPFYW,0,0.0415228634
5351-QESIO,0,0.5782486099
3177-LASXD,1,0.7936517036
8270-RKSAP,0,0.5409513828
2999-AANRQ,0,0.0225483139
2123-VSCOT,0,0.0316933225
9921-EZKBY,0,0.3584543338
4422-QVIJA,0,0.121161972
4439-YRNVD,0,0.2814657004
9633-DENPU,0,0.1473475319
7520-HQWJU,0,0.0769364836
8096-LOIST,0,0.3095062948
1370-GGAWX,0,0.2684551749
0419-YAAPX,0,0.2472444451
2190-BCXEC,0,0.2789404844
0895-LNKRC,0,0.0438021285
4730-AWNAU,0,0.076819616
0011-IGKFF,1,0.7018921404
5915-ANOEI,0,0.0118744216
8970-ANWXO,0,0.1602933322
2025-JKFWI,1,0.5845355516
1488-SYSFC,0,0.0909171705
8739-QOTTN,0,0.119504476
1596-OQSPS,0,0.2188049907
7733-UDMTP,0,0.37675102
6331-LWDTQ,1,0.470650406
0082-LDZUE,0,0.5617672147
4315-MURBD,1,0.4828396287
8903-WMRNW,0,0.474216767
3774-VBNXY,0,0.0062644687
7395-IGJOS,1,0.4568565971
9995-HOTOH,0,0.0434169975
5602-BVFMK,0,0.0400762321
6874-SGLHU,0,0.2521803977
3118-UHVVQ,0,0.008936161
7136-RVDTZ,1,0.1917791777
7351-KYHQH,0,0.4645701376
1699-HPSBG,1,0.1646516636
9227-LUNBG,1,0.7067239106
4361-BKAXE,1,0.3607122893
8450-JOVAH,1,0.2520769991
7254-IQWOZ,1,0.8423240706
4115-BNPJY,0,0.0315813778
9906-NHHVC,0,0.0843153475
5996-DAOQL,0,0.3320148468
4043-MKDTV,0,0.0672422711
6260-ONULR,0,0.7354263558
8421-WZOOW,0,0.1994684206
3393-FMZPV,1,0.6426612401
8158-WPEZG,0,0.3332088022
3780-DDGSE,0,0.2429341551
4609-KNNWG,0,0.0123262439
4140-MUHUG,1,0.7610187061
4929-BSTRX,1,0.6583669857
1785-BPHTP,0,0.3450596133
5701-GUXDC,0,0.0785809496
2748-MYRVK,1,0.1689616286
4396-KLSEH,0,0.2047435176
6827-IEAUQ,0,0.0237292323
7074-STDCN,0,0.2771754885
2455-USLMV,0,0.3027935366
4248-HCETZ,1,0.303044826
8182-PNAGI,1,0.1427473507
0928-JMXNP,0,0.56985266
6050-FFXES,0,0.0666940338
9019-QVLZD,1,0.848901847
0784-GTUUK,0,0.0301470234
5493-SDRDQ,1,0.2491745074
1101-SSWAG,0,0.3706544925
7895-VONWT,0,0.4943958012
5898-IGSLP,0,0.2343813422
9814-AOUDH,0,0.0088866397
5199-FPUSP,0,0.047380828
4208-UFFGW,1,0.2914888698
1626-ERCMM,1,0.7451227495
2153-MREFK,1,0.2200375564
9386-LDCZR,0,0.0626600666
6907-FLBER,0,0.6722190974
5959-BELXA,1,0.5842402089
9488-HGMJH,1,0.8758383634
5858-EAFCZ,0,0.4786553499
7207-RMRDB,1,0.4028920255
3834-XUIFC,1,0.6448901975
6040-CGACY,0,0.0753100161
4012-ZTHBR,0,0.2245686641
1641-RQDAY,0,0.6419360048
9504-YAZWB,0,0.0083047881
3275-RHRNE,0,0.1452373132
4922-CVPDX,0,0.067954471
7427-AUFPY,0,0.0088770906
9578-FOMUK,0,0.1849453242
2252-ISRNH,0,0.5175683115
6353-BRMMA,0,0.3404467329
4608-LCIMN,0,0.1951801589
9993-LHIEB,0,0.0086889186
5989-AXPUC,0,0.0406647182
7157-SMCFK,0,0.0067379945
1728-BQDMA,0,0.3364814975
9867-JCZSP,0,0.0290548115
1866-ZSLJM,0,0.0646391759
6608-QQLVK,1,0.660179855
1347-KTTTA,0,0.1074789168
4632-XJMEX,0,0.0144239675
8992-OBVDG,0,0.1495858816
8782-LKFPK,0,0.3559627405
1813-JLKWR,0,0.0152677803
7435-ZNUYY,0,0.0445283792
8714-CTZJW,0,0.6163636472
5995-SNNEW,0,0.7157573293
1624-NALOJ,1,0.7890632955
1336-EZFZY,0,0.1038191536
0924-BJCRC,0,0.3756977005
4910-AQFFX,1,0.5653303334
0761-AETCS,1,0.3789181934
8883-ANODQ,0,0.0495795885
2387-KDZQY,0,0.0463545755
4307-KWMXE,0,0.274278101
2311-QYMUQ,1,0.4054989554
5980-BDHPY,0,0.024522852
2055-PDADH,1,0.6928346817
8672-OAUPW,0,0.0243465824
6402-EJMWF,0,0.3486278408
0231-LXVAP,1,0.7978417807
8854-CCVSQ,1,0.5152147276
8731-WBBMB,0,0.1564967971
2867-UIMSS,1,0.8438891536
0581-MDMPW,0,0.492766853
9348-ROUAI,0,0.0199828799
6828-HMKWP,0,0.0191265566
4106-HADHQ,1,0.0412297645
4847-TAJYI,0,0.787951939
6087-MVHJH,1,0.6508757844
8630-QSGXK,0,0.0562686347
4634-JLRJT,0,0.3404673175
3096-WPXBT,0,0.114038328
4199-QHJNM,0,0.0829544165
8050-DVOJX,0,0.0232416201
4080-IIARD,0,0.3111024995
4735-BJKOU,0,0.0105188847
0365-GXEZS,0,0.298686092
3990-QYKBE,1,0.6648668344
6982-SSHFK,1,0.4788350163
5196-SGOAK,1,0.8321505025
4130-MZLCC,0,0.2231325241
3164-YAXFY,0,0.2706946705
0843-WTBXE,1,0.2873704601
6064-PUPMC,0,0.0295533451
2568-BRGYX,1,0.612344993
7228-OMTPN,1,0.7603352466
3776-EKTKM,1,0.8639856006
9732-KPKBW,1,0.5399603659
9231-ZJYAM,1,0.7542665832
9445-SZLCH,1,0.3954169179
6968-GMKPR,0,0.231252544
1750-CSKKM,1,0.2989591592
3195-TQDZX,0,0.2057804689
9282-IZGQK,1,0.9238705355
7083-MIOPC,0,0.0054342361
1264-BYWMS,1,0.4903531942
4450-YOOHP,0,0.3231587292
3934-HXCFZ,1,0.5013748218
1162-ECVII,0,0.0930372604
7587-RZNME,1,0.3899613873
0621-TWIEM,1,0.3091285987
6421-SZVEM,0,0.1785901003
2259-OUUSZ,0,0.1715142057
9122-UMROB,0,0.2642993133
0999-QXNSA,0,0.270634428
3212-KXOCR,0,0.0092160002
1379-FRVEB,0,0.5922945104
1356-MKYSK,0,0.2364690274
1251-KRREG,1,0.385491332
2359-KMGLI,1,0.4712865509
8750-QWZAJ,0,0.006833058
4139-DETXS,0,0.0206117704
5380-XPJNZ,0,0.0228937155
9079-YEXQJ,1,0.3302017857
3926-YZVVX,0,0.0350147629
9488-FYQAU,0,0.0947100898
7277-OZCGZ,0,0.3649666709
0774-RMNUW,0,0.023004292
5732-IKGQH,0,0.1550315639
6603-QWSPR,0,0.0851073695
6870-ECSHE,0,0.0580532695
5309-TAIKL,0,0.2439025104
7551-JOHTI,1,0.2807494245
0031-PVLZI,1,0.096714064
6734-PSBAW,0,0.0128316406
3714-JTVOV,1,0.2385800076
3896-RCYYE,0,0.182069165
4779-ZGICK,0,0.0118920404
2921-XWDJH,0,0.4168002485
3739-YBWAB,0,0.0582465463
2977-CEBSX,0,0.0255972808
4819-HJPIW,0,0.2181258918
1097-FSPVW,0,0.06176049
9172-JITSM,1,0.5283923712
7874-ECPQJ,0,0.1472223709
0318-QUUOB,1,0.8837932568
3588-WSTTJ,0,0.6061501815
8741-LQOBK,0,0.1027173205
9530-GRMJG,0,0.0407030417
6087-YPWHO,0,0.0080369479
2469-DTSGX,0,0.0867694578
4484-GLZOU,1,0.4927521055
7901-TBKJX,0,0.5520449145
9518-RWHZL,1,0.2104604753
2265-CYWIV,1,0.8421979766
8402-EIVQS,0,0.1001866848
7147-AYBAA,0,0.2367460124
1222-KJNZD,0,0.0660609838
5808-TOTXO,0,0.0707004622
5652-MSDEY,0,0.5286669917
4003-FUSHP,0,0.1850816504
3704-IEAXF,0,0.0253020266
9629-NHXFW,0,0.3355629158
5696-QURRL,1,0.5589998415
6736-DHUQI,0,0.0419544199
3623-FQBOX,0,0.0847352286
0356-ERHVT,0,0.2418896486
3398-ZOUAA,1,0.4901245474
8710-YGLWG,0,0.5596705126
9374-YOLBJ,0,0.3609039188
4859-ZSRDZ,0,0.0500114786
5339-TJFEK,0,0.3500799551
